[883.6421052025348 1 ({:upper (0 1 1 2 3 4 1 5 5), :is-main true, :lower (0 1 2 2 4 4 4 4 3 5)}) 1222201001010111222000102200122001022220110101111220002200022000220001222001 2222000221022102200200221022012220112200022102200022010220002210221022000220122201222102201222000122210220022201122010221022102201012102210220002201110221022011220121222102210111222001221022002102201222102200122002220112210221011101122102200110112210022010112210221011220121222102201022011220002210220002201022002]
[848.7705582149365 1 ({:upper (0 1 0 2 3 1 4 5 0), :is-main true, :lower (3 5 4 5 5 0 2 4 2 1)}) 12222010010011121022000220010022220111222001220002200122001011220001110 2222000221022102201022012220122210220112201212221022010220022200222102210220102201022012221022000220012200022102200222002102210221022000112201022101022010220102210220021012221022101111220012210220110102210220021222012221022102200101022101222012102210012022102210111222011221022002022000221012011]
[934.3179572656032 1 ({:upper (0 1 2 3 1 4 4 5 1), :is-main true, :lower (0 1 5 4 1 5 5 3 2 5)}) 1222201001011121022000220002200110022220110102200122000102200122001121122001 2222000221022102200222010220002210220111102210220110220002210221011220112201122102200122000022102200222011220112210221011022002221011220121222102200222000112210221022000112201122101011220012210102201022010221022102201222001122210220122201222000221012022002221022102200010220102210010102210101012]
[977.5385350277761 1 ({:upper (0 1 2 1 2 3 1 4 5), :is-main true, :lower (0 2 0 1 0 3 3 5 2 4)}) 12222010010111011121022000220010222201101101001212220011122000 22220002210221010122201122102201011220002210102200122011221022102201222012220002210012220022210220011222010221022102200122010112210121011221022001101022102210100022101102201122102200000221022101011220012210220002201112221012122200122102210111002210120220112210220102201010]
[943.0527441418186 1 ({:upper (0 1 2 3 4 5 2 2 4), :is-main true, :lower (0 0 3 1 2 0 5 0 4 5)}) 1222201001011122200022001111122000022220110012101102200102200022001 22220002210221022000100221012220001222102200012102210221012220102201222100220122200022101022000220012210221022011220102200122102201022002220112210220101110221022101222010220012210101210221012102201022102210220111222000221022000220102201222100122201122102210220101002210121122010221002200222012]
[878.3253505736603 1 ({:upper (0 1 2 3 4 5 2 2 2), :is-main true, :lower (0 1 5 4 5 1 5 5 3 2)}) 1222201001011122200022001111111022220110102200122000220011022001220011211 222200022102210220122201010221010220002201022102200222010220002210221011110221022010102200222102200122012022102210220122201011221022012220122201022102200022010022102210220121222012221022012220012201022100220121122102210102201222010221012122200222102201210220012210221011101022102200222001102210121222001]
[749.948532960656 1 ({:upper (0 1 2 3 0 4 2 4 4), :is-main true, :lower (5 2 3 5 0 5 1 5 4 5)}) 122220100101112022000112200022000022220112200111122200102200110220012200022001 2222000221022102201110220122210220022201112221022000220022201022102210101122012221011220102201122102201122010220002210221022002220120221022011220121222100220122201022102210220021022011221022001122201122102200122001220022210221022010220111022101122011220112210220101122011221022101022002122210220022200011221012100]
[433.9312868367751 1 ({:upper (0 1 2 3 3 3 4 5 2 4), :is-main true, :lower (3 5 2 0 4 0 1 3 0 5)}) 1222201101011121212220002200111220000222201112220011102200001012022001 2222000221022102201002200122102200012220102210220010220012210221010112200022102201222012220002210220011122011221022102200111112210220112200022001221022010102200122102210112201222011221022010220112201122101122001022102210121022010221022001220002200122102201022010112210221012220122201222101011220002210220101111]
[873.6929010433934 1 ({:upper (0 0 1 2 3 4 3 0 5), :is-main true, :lower (3 5 2 5 4 5 3 1 0 5)}) 12222010001011122200012022001022220111222001112200122000220011210022001 22220002210221022002112201122102200212220102210220021211221022102201022011112210111022012221012220002201022102210112201222000221012012221011220021222102210220112200222001221022000220022200022102200211220012210221010112201022102200222000122210022001220102210221022000121222101000221011022000]
[929.7020239358371 1 ({:upper (0 0 1 2 0 3 4 5 0), :is-main true, :lower (2 5 4 5 5 3 0 1 4 1)}) 1222201000101101222000220010022220111122001220002200122001120102200010 222200022102210220001122012221022010220102200122102200222012220022210221022010022001221010112201122101022000220002210221010220121222100112201122101212220012210221022000102200122102200222001220002210112201222002221022102201111122210220102200122000221012011221022101022010220022210101010221001112]
[980.0128440633334 1 ({:upper (0 1 0 2 3 4 1 5 0), :is-main true, :lower (0 3 1 2 4 3 3 5 5 5)}) 12222010010011122200010220010022220110121011220001212220012200122001 2222000221022101022012220102210220112201122011221022012220122201222102210220100220112210220022200010221022001112200222102210220101012221012220120221022010220022201122102210220002201122000221010220001222101222000022102210220121122012221012122200222102200222001022102210220002200222011221011002210101110]
[951.9031044994067 1 ({:upper (0 1 2 3 3 0 1 4 5), :is-main true, :lower (5 0 3 2 2 1 3 4 2 4)}) 122220100101112120102200022001022220112200101211111012220001122000 222200022102210220012201211221022000122201122102201101222102210220022201022002221011120221022010220121222102210220012201211221002200202210022011022102210111222010221022000220101122101222012220022210221010220121222101010112210102200112221022102201011022101022012220112210220012200011]
[954.9485403726432 1 ({:upper (0 1 2 3 4 5 2 4 5), :is-main true, :lower (0 1 2 4 0 3 3 3 3 5)}) 122220100101112220002200111220002200102222011010112200001212121222001 222200022102210220012201002210112201022002221012112201022102210220121012221022012220121222102201111102210221011220101222102201202201122102201212220102210221022000022001221001102210101010221022102200222012112210220002200211221022001120221022102201122010220012210220002201022011221022002022011]
[885.213974973852 1 ({:upper (0 0 0 1 2 3 4 3 5), :is-main true, :lower (5 2 1 5 0 5 3 4 2 3)}) 12222010000101112220001222001022220112200111102200102200112220001112 2222000221022102201012022102201211220022210122200222010221022102200122001220122210220021102210120112210221012101122100102200022101222012102210221022012220022200122102200022012102210022002102210221022011121022102201022011022101122011220002210221011010221010220110221002200022000]
[958.2092707685813 1 ({:upper (0 1 2 3 1 4 5 1 5), :is-main true, :lower (0 4 5 1 1 2 0 3 3 4)}) 122220100101112102200022001102200102222011022000220011010110121222000 22220002210221011111022102201022000102210022010112210221022012220122201022102200222010220122210220022200222001221022101222002220112210121110221022010110221022101122012220112210010022101222002112210221022002002210101202210220000220122210221022002220111222102200011220112210220121022012]
[945.2582698462674 1 ({:upper (0 1 2 0 0 3 4 5 0), :is-main true, :lower (2 1 4 5 2 2 5 2 3 0)}) 1222201001011001222000220010022220111110220002200111112200111120 2222000221022102200022012220112210220102200222012221022000220002200022102210220102200122000221011220022201122102201022011112210221011022000221022010112200022101202200122102210102200012221002200122011221022011101222102210220002201012221010122200222100220000221022101022000102210220101002210220001011]
[924.0656073723195 1 ({:upper (0 1 2 3 4 4 5 2 1), :is-main true, :lower (0 3 3 3 4 1 3 5 2 0)}) 122220100101112220002200022001111002222011012121222000101222001110 222200022102210111022001221011111022101222002220112210221022002220122201222102201022002220022210220012201122002221022101222011220022210220022201202210102201222011221022102200001122101222000112210220100102210221010220111222102200122012102210111102210221022002220012201122102201122000220112210220111222012]
[900.4288154755758 1 ({:upper (0 1 2 3 4 4 4 5 4), :is-main true, :lower (1 1 5 1 1 5 3 2 4 0)}) 1222201001011122200022000220002200122000022220111010220011010220011211220000 22220002210221022012220002200222102200102201222100220102200122102210220011122002221010220100221002200202210221022011111222102201022011112210220112200111221022102201222001112210220101010221022001022012221022102201222012220122210220011122000221022000220021122102210111011221002200102210220022200011]
[805.9696931115985 1 ({:upper (0 1 0 0 0 2 3 4 5), :is-main true, :lower (3 4 4 0 2 4 1 5 4 4)}) 1222201001000011122200022001022220111222000220000112200010220012200022000 22220002210221022000220122201122102201222011022102201010112210221022002220102201122102200111102210122200222000221022101011220112210112201210221012220001022102210220122201211221022010220102201122102200002201222102210112201112221000220022210112200012221022102200112220002210022002220102210220011222010]
[912.5042124627237 1 ({:upper (0 1 2 3 3 4 5 3 3), :is-main true, :lower (2 5 4 4 3 1 4 5 0 4)}) 1222201001011121222000220011212022220111122001220002200012102200022001022000 222200022102210220102201102210220000022101222011220112210221022010220100221022002121222102200022001220012210221011220002201022101101122102201122010122210221022000101022102201222010220102210220012200112221022102200010112210110022101222012022102210112200122000221022012010221002200111]
[916.6058620739643 1 ({:upper (0 1 2 2 3 2 4 0 5), :is-main true, :lower (0 1 2 4 2 5 3 5 5 5)}) 122220100101111121122000022001022220110101122000112200112220012200122001 222200022102210220101222010221022001220020221022011220112201222102210220011022010221012220122200122102201112220022210221022000220111222102201122011220122210220112201022010221022101022002220122210220101122012221022000220022200022102210220111022000221011102201022101122012102210221022000121222102200010220012210101010]
[908.0779039759207 1 ({:upper (0 1 2 3 3 4 2 3 5), :is-main true, :lower (0 1 1 4 1 5 1 3 1 2)}) 1222201001011121222000111222001022220110101022000102200110121011 22220002210221022002220022201222101122000022101112102210221010102200222101222000102210100112210221022010112200222102201222002022101110220122210221022012120221022012220022200122101022010220102210221022012111122101210102210220001222002221022102201110220022210111022001221002200122001]
[849.4044660139014 1 ({:upper (0 1 2 3 0 4 4 5 4), :is-main true, :lower (2 2 2 5 3 2 2 1 0 4)}) 122220100101112022000220002200122000022220111111112200112111110022000 2222000221022101022011220012210220022200222012221022002220101022102210220001122002221022012220022201222102201012102210221010101122102201011102210121122000221022101202201022100220001122102201022010220102210221022012220022200022102200022012102210220110102210221022001220112200122102201222001112210220022200212]
[871.0088275829135 1 ({:upper (0 1 2 1 1 0 3 4 5), :is-main true, :lower (0 4 2 5 2 5 5 5 3 1)}) 122220100101110100122200022001022220110220001122001112200122001220011210 22220002210221011220110221022002220012200222102201022002220112210221022010220101122102201222012220022210111222012221022101111220122210022002220112210220122201102210221022012220022201122102200111220022210122200022000221022101222000220112210120102210220110220012210221022010220022200122101000221001011]
[905.4544597264597 1 ({:upper (0 1 2 2 3 4 2 2 5), :is-main true, :lower (3 1 4 0 5 5 0 0 2 5)}) 12222010010111112220001111220010222201112102200002200122001001122001 22220002210221010102200022100121122101110220002210221022010220022200022101022000220102210102200222001221022102200022011220122210220012200122002221011220022200122102210220022200210221012220011022101111220122210221022001220110221022002220110221010220011222102210220012201022010221022002002210101212]
[924.7392974089335 1 ({:upper (0 1 1 2 0 3 0 4 5), :is-main true, :lower (4 1 0 2 5 2 2 4 1 3)}) 12222010010101101202200022001022220112200010011220011111220001012 2222000221022102201122012112210220002201122002221022001220000221022102201122012022102201012122210001122102210220022201122002221012120221011012221022101022010220002210112200112221022010102200222102210110220112210110102210101012221022102201222012112210022001220112210220002200222011]
[960.7844941265533 1 ({:upper (0 1 2 2 3 1 4 4 5), :is-main true, :lower (3 1 1 5 4 2 5 3 0 3)}) 1222201001011111210220002200022001022220111210102200122000112200112012 22220002210221022000220002201122101122011220122210220121122002221022101022002220112210022011122210120220122210221022010101222101122010122210102200222010221022101111022101200221001102210221022001012221022000220122201222102200122010220002210221011220011022102200022010220012210220121012]
[901.2216158188912 1 ({:upper (0 1 2 1 3 1 4 5 4), :is-main true, :lower (5 3 2 2 0 1 5 4 2 4)}) 1222201001011101210220002200122000022220112200112111101022001220001122000 2222000221022102200002201122101111122210220120220012210221022001121122102200222012220002210220122201212221022102201022000022100121122100012221022102201222001220122210122201202210022011220122210221022001220012201022101022001220012210102201222000221022101011122210012220102210220011022011]
[905.005633234082 1 ({:upper (0 1 2 3 4 1 5 1 4), :is-main true, :lower (0 0 3 1 0 0 4 3 2 5)}) 1222201001011122200010220011022000022220110012100022000121122001 222200022102210220021012221012101222102201012220002210221012220112201222102201222010220122210122201222001221022101122001022102200022012220022210220012201102210221022002101222100112200122101102200122102210220012201222002221022002220112200122102201022010220122210221022001220012200222102200022010122210220112201022000]
[781.4034767825825 1 ({:upper (0 0 0 1 2 3 4 5 0), :is-main true, :lower (2 1 1 3 5 0 1 1 3 4)}) 1222201000010111222000220010022220111110101222001010101222000 2222000221022102201211220112210122201122012221022001220112200022102210100122210220001210221022001012221022102201122011220102210102201222000221010111222102210102200022010221022012220122201222101022010102210221022000220000221022001220101022101122000220102210221022010220111022102200022001220012210220102201210]
[907.7073839588135 1 ({:upper (0 1 2 0 0 3 4 5 0), :is-main true, :lower (0 1 2 3 4 2 2 5 1 2)}) 1222201001011001222000220010022220110101112220001111220011011 22220002210221022002101222101122012220122210220102201222000221022102201122011022101222012220122210112201022001221022101111122210022011102210001022102210220112200002210220021112221022000002210221022012220102201122102201022011220102210220101022012221022101110220012210220011022002221002201022012]
[827.714672616745 1 ({:upper (0 1 2 3 3 4 4 5 3), :is-main true, :lower (4 2 3 2 5 2 1 0 2 2)}) 1222201001011121222000220002200112022220112200011121122001111001111 2222000221022102200022010122210220102200210221011220111222102210112201122001221011220021122102200112220012210221022000002210101102210101222012221022101012220122210220111112221022012220112200022102210101110221022012220101022101222002122210221022000220001022101212122210220022200012]
[948.4253246520298 1 ({:upper (0 1 2 3 1 2 3 4 5), :is-main true, :lower (0 3 1 1 1 0 4 2 0 5)}) 12222010010111210111222000220010222201101210101002200011022001 222200022102210220022201211221010220021022102200000221022101012220012210220021222000221000220022210221011022002221022002220122200022102201222001220012210221012220112201122101222011220122210220122201222002221022101200221022001220101022102200010122210221022000220121122100220022201022102200200]
[805.1470235264856 1 ({:upper (0 1 2 2 3 4 5 2 0), :is-main true, :lower (4 2 1 5 0 3 3 0 3 3)}) 12222010010111112220002200111002222011220001110220010121201212 222200022102210101222012221002201022010221022001220010221022101022000112210220022201122000221010102201222102210220022200122000221022011220112200022102201010220022210221012022012221001111221010220010221022102200222000102210220002201022011221012022011221022102200111220122210220021122001221022012022010]
[932.3900523490466 1 ({:upper (0 1 2 3 0 4 2 5 3), :is-main true, :lower (3 1 5 5 5 2 0 1 3 4)}) 122220100101112022000112200112022220111210220012200122001110101222000 22220002210221022011102201122101222002122210112201022000221022102201122001122210022011022102200022002022102210102201222002221022010220012201122101010022102210220012200012221022012102201222102201222010102210221022012220010221022001220010221022010220012200122102210111211221001022010221001011]
[936.1885184105693 1 ({:upper (0 1 2 3 4 1 1 5 0), :is-main true, :lower (3 3 0 2 2 2 3 4 1 5)}) 122220100101112220001010220010022220111212011111112220001022001 2222000221022102201102200222101201222100220102201122102210220012201222010221022010220021022102200222001220112210221011022012221022012102200022101010102210221022001111022100220001022102201022012102210221022012111122101022002220102210012220112210221022002002210110220102210220022201022011]
[926.7886709836937 1 ({:upper (0 1 1 2 3 0 4 5 3), :is-main true, :lower (2 2 0 5 2 2 2 1 3 4)}) 122220100101011120220002200112022220111111022001111111101222000 22220002210221022012120221022010220102200022101211220102210221022001022001221022010220022200022102201122010220122210221022000100221022012102200122101110112210221012220112200222102200001022102200122001220002210221011220102200122101022010220022210220122201011221022102200222000022102201022000220112210122201022010]
[928.6570196175209 1 ({:upper (0 1 2 3 1 4 5 2 1), :is-main true, :lower (1 3 5 3 4 0 2 1 3 5)}) 1222201001011121022000220011110022220111012220011222000011101222001 222200022102210220002201022001221002200022000221011220100221022102200110220012210220121122000221022000102201022102210112201222001221022012101222102200022002220122210221011120221010220101222100111222102210220012201222010221011122200022100111222102210220120220102210100102210121222002]
[961.913711298456 1 ({:upper (0 1 1 2 3 1 4 0 5), :is-main true, :lower (4 0 2 5 3 5 1 1 2 5)}) 122220100101011121022000022001022220112200001122001122200110101122001 22220002210221022000220102201022102201122001220012210220101012221022101022012102210220101222000221022011220002200122102210102200002210022000220112210022002220002210221010022000221010220121022101202201022102210220102201010221010220102200122101012220022210221010121022100110221022000120]
[957.0841231003305 1 ({:upper (0 1 1 2 3 4 3 5 3), :is-main true, :lower (0 2 5 4 1 4 2 2 0 3)}) 122220100101011122200012220011202222011011220012200010220001111012 22220002210221022000220020221022000220001122101102200022102210220022201022001221022001122200122102201022011220002210221011012221001222001221011220121022102210220002201122010221010220012201122102200202200122102210220100102210120102210220112200002210221011220121122102201222011122210220122200122002]
[953.6985089663713 1 ({:upper (0 1 2 1 3 4 4 5 5), :is-main true, :lower (0 1 0 2 4 3 0 2 1 5)}) 12222010010111012220002200022001220010222201101001122000120111022001 22220002210221012010221022011022001221012101122102210122200102210220002201010221010122201022102210220100022102201022012220112210122200011221022102200202200022101022001122210010220112210221022011011221022010220101222102200012220122210221022001220112201122101011102210220022200122000]
[923.5786507443221 1 ({:upper (0 1 2 2 2 3 2 4 5), :is-main true, :lower (4 1 2 0 1 3 3 3 5 5)}) 1222201001011111112112200022001022220112200010110101212122200122001 22220002210221022012220012200222102201011220102210220002201022012221022101022001220102210102201010221001022002221022102201022010220022210220021122001221022000220122201122102210102200102210011022102201122000102210221022002102201022102201222001122210121102210221010220102200122102201111220022210220012200010]
[896.1406619477129 1 ({:upper (0 1 2 3 4 5 4 3 4), :is-main true, :lower (0 4 5 2 1 1 3 2 2 4)}) 1222201001011122200022001220001222000022220110220002200111101012111122000 22220002210221022010112201022102200112022101011112210221022010022010221002200022012221022011022010221022101122011112210100022100111222102210110022102200122010220122210220022201111221022102201122011220112210220102201222001221022012220102201222102210220011210221022001220012200122100220010]
[953.7525799168081 1 ({:upper (0 0 0 1 1 2 3 4 5), :is-main true, :lower (2 2 5 4 3 4 1 3 4 0)}) 12222010000101011122200022001022220111111220012200012220001012220000 2222000221022101222002220112210220012201222010221022012122200122102210220021002210220100220012210120220102210221012220121122101022010102210120220012210221022000102200022102201222000122210022010022102210220101111221000112210101011221022102201222012220112210022000220122210220102201112]
[980.1119911053206 1 ({:upper (0 1 2 1 3 2 4 1 5), :is-main true, :lower (3 5 4 3 0 4 4 0 2 1)}) 122220100101110121122000102200102222011122200122000120220002200001110 22220002210221022000010221022010100221001122011221022102201122012220122210102200122000221022012220021222102210220022201222001221022010220110221002200012221022101112022102201122010220002210220121011221022102200001022102200222002220002210220111202210221010220022200022102200011102210220022201122000]
[945.095418525312 1 ({:upper (0 1 2 0 0 3 4 5 0), :is-main true, :lower (3 4 1 2 5 5 2 4 4 0)}) 1222201001011001222000220010022220111222000101122001220011122000220000 22220002210221012220022201222102201022010220112210220102201122010221022101211220012210122200122000221022011220101022102210121010221002200202210220101010221022102200102200022101222010102210220022200210221022102200212220012210011112210101122001221022101222001102210120220022210220021022001]
[424.35216747853167 1 ({:upper (0 1 1 2 3 4 5 1 0 2), :is-main true, :lower (5 4 0 3 2 1 0 5 2 1)}) 1222201101010111222000220011001102222011220012200001211100220011110 22220002210221010220112201122102201001222101222012220112210221022000220012200222100220112200222102201222001102210221022011120221022000220010221011220002201222102210101222011221022011101022101122001220122210221010220121022101112102210220120220002210221022012220020221002201011221022010012]
[953.2429225510289 1 ({:upper (0 1 2 3 0 4 5 4 5), :is-main true, :lower (3 1 0 5 4 3 1 1 2 5)}) 122220100101112022000220012200022001022220111210022001220001210101122001 222200022102210102201122002221022000122201022101112122210221022000100221022000100221011220102201122102210220120220002210121122002221012121022102210112201002210112200202210121102210221022011220002201122102201202200222101011220012210221022012220112201222101022001220122210220012200122002]
[943.2949121212064 1 ({:upper (0 1 2 3 3 1 3 4 5), :is-main true, :lower (0 3 2 4 1 5 5 4 2 5)}) 1222201001011121210122200022001022220110121122000102200122001220001122001 222200022102210220012200212221022000220110221022002220021022102210220012201010221022001220110221022012120221022102201122011102210220002200011221011010221022102201222000220122210220112200022010221002200122001221022101201122101012022102201122012220112210221010220120221002201002210122200022011]
[889.727717851932 1 ({:upper (0 1 2 3 4 5 1 4 4), :is-main true, :lower (2 0 2 5 4 3 2 0 2 1)}) 122220100101112220002200110220002200002222011110112200122000121101110 222200022102210220022201110221011022010221010220112201122102210220122201122011221022011022000221022012122201122102210112200111221002201010221010101222102210220021222011221001222001221012220121222102210220101122011221022011220012201222102200122000220102210221010102201222102200122000112210122200222011]
[864.4639572283766 2 ({:upper (0 1 0 2 3 4 1 1 5), :is-main true, :lower (3 4 3 3 1 3 2 3 0 5)}) 122220100100111222000101022001022220111222000121210121112022001 222200022102210111022001221022001220020221022012220012201222102210220101022011221022010120221011220112201022102210220110022101101222102200012220112210221022002002210102200202210112201011221022102200101022102200222010122210011022102210220002200122010221022011022011221022001010]
[980.285931266982 1 ({:upper (0 0 1 0 2 3 4 5 0), :is-main true, :lower (0 4 5 4 1 4 5 4 2 3)}) 1222201000100111222000220010022220110220002200122000102200022001220001112 222200022102210220112201222000221022002220002201222102200022011220112210221022012220002200222101122012022101022012220002210221022011110221011101222102201212112210221022012220112201022102200102200222101022010220122210221022001102201222101022000022102200000221022102200110102210112201022000221011120]
[896.4362823855556 1 ({:upper (0 1 2 2 3 4 5 1 2), :is-main true, :lower (4 4 5 5 1 5 5 0 3 2)}) 1222201001011111222000220011011022220112200022000220012200110220012200101211 22220002210221022000112200222102200222011112210220012201211221022102200222000220112210220122201011221002201022002221022102200222000220022210012220122210220021122011221022102201211220012210220002201122000221022001220020221022101011220012210111112221022011102200122102210121010221022012022001221022000010]
[846.7509560623348 1 ({:upper (0 1 2 3 4 0 5 4 4), :is-main true, :lower (5 3 5 4 2 1 0 2 2 2)}) 122220100101112220000220012200022000022220112200112220012200011100111111 222200022102210220011211221022002122200222102200122010220002210221010220011222101222012102210220021022001221022101001022102200011220002210102200110221022102200122011022102201212220022210220000112210221012220102201222101122000220012210220112200022000221022101122000022101210220012210102201022002]
[933.035712309294 1 ({:upper (0 1 1 2 0 3 4 5 1), :is-main true, :lower (0 1 3 5 2 2 5 5 5 4)}) 122220100101011012220002200110022220110101222001111122001220012200122000 22220002210221012122200222102200122002220102210220102201211221022102201112220022210112200022010221022000220112201022102210121112221002200222011221022002111022102210101022001221022001010221010220002201022102210220002200122010221022002220012200222101001122102210220001222012221010102201222100022001]
[997.2253603158301 1 ({:upper (0 1 0 2 0 3 4 5 0), :is-main true, :lower (4 0 5 3 3 2 1 5 1 1)}) 1222201001001101222000220010022220112200002200112121110220011010 222200022102210220022200022002221022010220002201122102201222012220002210221022002220001022101012022101010102210221022010101122102200111112210220102201022010221022102200122001220002210022002022102200212022102210220111211221011122200222102200022010220102210221012112201022101111220002210220002200122010]
[871.011249543573 1 ({:upper (0 1 1 2 3 1 4 5 1), :is-main true, :lower (0 0 3 5 0 4 0 1 2 0)}) 122220100101011121022000220011002222011001222001022000010110 222200022102210220002200110221022000121122101110112210221022000220102201022102201211220112210122201122010221022102200212220102210022010220022210220010112210221022011220101222101022010112210220022201022002221022102201101122101222010220122210122200122001221022101022000102210220011102210121122001]
[924.4651625004914 1 ({:upper (0 1 2 0 0 3 0 4 5), :is-main true, :lower (0 1 4 4 4 3 5 2 4 2)}) 1222201001011001202200022001022220110102200022000220001222001112200011 22220002210221022011120221022001220112200122102201122000220022210221022002122201122102200022012220112210220022200111221022102201122010112210122201111221022002122201022102210220111212221002200122000221022010220022200022102210120220102210220011110221000112210221022001022001221000220012210220012201011]
[930.722089246747 1 ({:upper (0 0 1 0 2 3 4 5 3), :is-main true, :lower (3 5 1 1 1 4 0 2 3 3)}) 12222010001001112220002200112022220111222001101010220000111212 22220002210221011220122200122102201100221022011220121222102210111112221000220002210011102210221010220101122102200222011102210220102201122001221022102201211102210022010122210220002201122001221022102200122001122210122201222000221000220022210221011112200122101122001220122210220112200122002]
[905.2733360672333 1 ({:upper (0 1 2 1 3 1 4 5 1), :is-main true, :lower (3 3 1 2 5 4 3 3 0 1)}) 1222201001011101210220002200110022220111212101122001220001212010 2222000221022102200001222102201102200222102201202201022102210220022200122001221022010220112201122101122010220012210221022010220011222102201011102210220112200212221022101100221022012111022102201002200222102210220112200110221022001121222100111022102210220012200102210220012200102210220012200210]
[1014.3190522483361 1 ({:upper (0 1 0 2 3 4 5 1 2), :is-main true, :lower (3 3 4 3 0 1 4 5 2 4)}) 122220100100111222000220011011022220111212220001201022000220011122000 2222000221022102200110112210220102201022002221010220102201122102210112200222000221022011220010221002201222001221022102201022000220012210112200122012221022002220002201022102210111102210121010221022012002210221011220021122101012022101122010112210221022000022002221001002210220111222011]
[934.2560554301883 1 ({:upper (0 1 2 3 4 2 5 4 4), :is-main true, :lower (0 4 3 0 0 1 2 1 5 4)}) 12222010010111222000112200122000220000222201102200012001011102200122000 2222000221022102200101022101010102210220021102210221022002220000221022002112200022100111222102210220021102210220121022011221022012122200022102210220012200222011221011102201022100220122200222102210220002201222001221011220102200222102200222011220112210221022002220012200122101210220022210112200122000]
[942.1457633681865 1 ({:upper (0 0 1 2 3 4 5 1 1), :is-main true, :lower (3 2 5 1 3 0 3 4 2 4)}) 122220100010111222000220011010022220111211220011012012220001122000 22220002210221022012220111122102200122011102210220111122001221022102201022010220102210122200122011221022001220112200222102210122200102210022012022100011221022101010220022210022000220022210101211221022101211220012210220000220002210102200222001221022102201112220122210102200210221002201011]
[882.3974915498206 1 ({:upper (0 1 0 2 3 0 4 4 5), :is-main true, :lower (5 2 3 4 2 0 2 1 5 2)}) 12222010010011120220002200022001022220112200111122200011011102200111 2222000221022102201022011112210220101122001221010220122200122102210122201022010221001122011221022011102201122102210121102210010102210220022200022000221022101122011122210022000102210220102200022001221022102201222002220112210022002112210220012201122012221022102200122001220012210121011221022001220000]
[973.8238086295645 1 ({:upper (0 1 2 1 3 3 1 4 5), :is-main true, :lower (2 1 5 0 5 4 3 0 0 5)}) 12222010010111012121022000220010222201111102200102200122000120022001 22220002210221011022011221022001220112200122101011220102210221022010220011022101210220112210220022201022011221022101122010122210022000220012210220002201102210221022000022010221022011220101022102200222012220022210221022002220100221011010221022011220112200022102210112200102210220001022000221010010]
[994.064007094735 1 ({:upper (0 1 2 3 4 5 5 5 4), :is-main true, :lower (0 2 2 3 2 1 4 5 5 1)}) 1222201001011122200022001220012200122000022220110111112111022000220012200110 222200022102210122201222002221022011220122201222102201112102210221022000111122102200110112210101022000221022102200011122210220001111221000022102210101122011221011220111022102201022012220112210221022010012221022010220102201022102201111220102210221022010220112201022102200222011220002210220012201022001]
[871.5075518930566 1 ({:upper (0 1 2 2 3 2 4 5 2), :is-main true, :lower (0 2 4 1 5 3 4 0 4 4)}) 122220100101111121122000220011102222011011220001022001122200002200022000 22220002210221022012112200122102201022011220022210012112210221022010122201122102200111220012210022011022102210220022201222012221010220102201022102200022012220012210221010220011122102201222001220102210022010220022210221011220111122101111122210100102210221022000122201222102200122000220122210220021010]
[928.2277182980683 1 ({:upper (0 1 1 2 3 4 1 5 5), :is-main true, :lower (0 0 0 1 3 0 5 5 2 4)}) 1222201001010111222000102200122001022220110001012022001220011122000 222200022102210220020022100102200122102200200221022102201011122210220002200111221022012220002200022102210111111221012220022201222102201022011112210221022001100221001111221022011122201222102210220022201122011221022001220022200022101122011220012210221011111022102200022012220022210220112200122011]
[845.6763281343012 1 ({:upper (0 0 1 2 2 3 4 2 5), :is-main true, :lower (3 3 1 4 4 0 4 5 2 5)}) 122220100010111112220001122001022220111212102200022000022000220011122001 2222000221022102201010220102210220111212221022002220022201022102210122201022002221011022001221002200022012221022102201012102210220112201022011221022010220002200222102210122200210221002200012221022001121222102210220101111221022000220012200122100120221022102201001122101110122210220011111]
[871.0097009983791 1 ({:upper (0 1 2 3 0 0 2 4 5), :is-main true, :lower (3 5 2 3 5 1 4 3 5 0)}) 12222010010111200112200022001022220111222001111222001102200012220010 222200022102210102201022002221012220002200022102201210220102210221022011220111022102201222011022101222001220112210221022002121222102201222000220012210220122201222001221022102201002200122101111022102201110220002210221012122200222101122011112210220022201022000221022101010220002210220011122002221011120]
[889.089101854732 1 ({:upper (0 1 0 2 3 0 4 5 4), :is-main true, :lower (0 1 4 1 4 5 3 2 2 1)}) 12222010010011120220002200122000022220110102200010220002200112111110 22220002210221022012220102200222101122010220022210220001210221022101110102210022002102210010022102210220102201122010221011220021122102200000221022101201122102201222010022100220121022102210102201122002221001010221022001220121022102210220011122001221022000220000221002200122001]
[419.7301488617866 1 ({:upper (0 1 2 0 3 1 0 4 3 5), :is-main true, :lower (1 5 0 0 2 4 4 1 3 3)}) 122220110101101210022000122200102222011102200100112200022000101212 222200022102210220102200022012221022011220012200122102200222002220022210221022012101222100102200222101010220102210221010101122100102201022102200012220022210221022001220111222102200011220002210110220002210221010220002201022102200222000102210101022011221022101022002112210121211221022012022010]
