[883.6421052025348 1 ({:upper (0 1 1 2 3 4 1 5 5), :is-main true, :lower (0 1 2 2 4 4 4 4 3 5)}) 1222201001010111222000102200122001022220110101111220002200022000220001222001 2222000221022102200200221022012220112200022102200022010220002210221022000220122201222102201222000122210220022201122010221022102201012102210220002201110221022011220121222102210111222001221022002102201222102200122002220112210221011101122102200110112210022010112210221011220121222102201022011220002210220002201022002]
[984.3446772154848 1 ({:upper (0 1 2 3 1 4 1 4 5), :is-main true, :lower (2 5 0 1 0 3 3 0 0 4)}) 1222201001011121022000102200022001022220111122001010012120022000 22220002210221022000002210002200222100101222102210220102200122001221012220010221011022011221022101202201022102200112220022210122200212221022101022011220102210220122201202210121022010221022102201022012022102200022010220102210220101210221022102201222001122210220012201122002221022001012]
[880.3986591412664 1 ({:upper (0 1 2 3 4 3 0 1 5), :is-main true, :lower (0 4 3 5 5 1 2 5 2 5)}) 122220100101112220001201022001022220110220001222001220011011220011122001 2222000221022102200022011220112210220022201210221022010220022200122102210220112200122002221022011220102200222102201210102210221022011122200022102201222012102210122200210221022102201022012220112210102201022001221022000102201222102210220112201211221001022012221022000220112200222102210121002210120220002210220001022001]
[943.8815427433145 1 ({:upper (0 1 1 2 3 1 4 5 4), :is-main true, :lower (0 3 0 2 5 5 1 2 5 4)}) 122220100101011121022000220012200002222011012011220012200110112200122000 22220002210221022002220011122101210022100220011022102210220102201222000221022010112201122102200022012112210221022000102200022101122000220022210102201012221022102200011122210220012200122000221010022000221022102200222001220022210220022200022011221022012220122201022102210122200212221010100221022000220020]
[958.057127262058 1 ({:upper (0 1 2 3 1 4 5 4 4), :is-main true, :lower (0 0 3 2 2 5 2 2 1 4)}) 122220100101112102200022001220002200002222011001211112200111111022000 222200022102210111222011221010220101222101122001220112210221022012220122201122102201122002220122210220111222010221022101022001022101112102210022012220002210221011220012201022102201122002220012210022001022102210220002201222011221022000220112200122102200222011220122210221022011220101222101012122210220022200122010]
[902.8569293529899 1 ({:upper (0 1 2 3 2 2 4 5 1), :is-main true, :lower (2 0 5 3 3 5 1 3 3 4)}) 1222201001011121111220002200110022220111102200112122200110121222000 222200022102210220002201022001221022011220122200022102200122002112210221022010220122201022102201210220002210121122010221022101222002220122210220022201022011221022012220002200122102210101002210220021110221022002012221022101212220102210112200002210220001122012221022102201002200022102200222001220002210122201222010]
[894.2291549372263 1 ({:upper (0 1 2 3 2 2 4 4 5), :is-main true, :lower (5 2 4 0 0 0 5 0 1 3)}) 1222201001011121111220002200022001022220112200111220000002200101012 222200022102210220001202210022001102210100220022210221012220012201122101022011022102200111122210221022012220112201022101212112210220110220012210221022010220010221022000220102200122102201002201122102210111122000221022001120221022011220002200222102210122201102210010102210121022001]
[944.9580119942726 1 ({:upper (0 1 2 3 4 3 5 3 3), :is-main true, :lower (0 2 3 5 4 1 1 1 2 2)}) 1222201001011122200012220011212022220110111222001220001010101111 222200022102210122200022001221011220022200222101211112210221012002210022000220112210220011002210221022000010221022000012221022000121022102210220112200022011221022010100221022000220121122102210112200222000221022011122201022102200002200022102210220101022001221010022001221011012]
[895.3988220469668 1 ({:upper (0 1 1 2 3 1 4 1 5), :is-main true, :lower (1 3 4 0 2 2 5 3 2 5)}) 1222201001010111210220001022001022220111012220000111122001121122001 22220002210221011220022201022102200222002220022210220002200122010221022102201222011022102201111220102210220012201022001221022101112022101100221022010111122102210102200211221011112201022101122011220112210221022000102201022102201010220022210220111222010221022101201022102201022000112210220001222001]
[906.5311165773984 1 ({:upper (0 1 2 3 4 2 2 5 4), :is-main true, :lower (1 1 0 1 3 2 0 1 5 4)}) 122220100101112220001111220012200002222011101001012110102200122000 222200022102210220011211221022000220011122102201022001220122210221012120221011121022100112200122102210220001122012221022011220102200222102201022002112210221012220022201022100122201222102200110102210221022001112201222102200111220022210220102200022000221022101202201122102201212220112210220101210]
[861.3489953591952 1 ({:upper (0 1 0 2 3 4 5 5 0), :is-main true, :lower (0 2 1 3 5 4 5 4 4 4)}) 12222010010011122200022001220010022220110111012220012200022001220002200022000 222200022102210220011012221022011122201022102200222011220102210221022011102201222102200200221022011220002201122102210220111022012221001222002221022011220012200022102210102201212221022010220102201122102200110220102210221011102200022100012221022002002210221022012220112201222101222002220012210220022201010]
[894.4052630894291 1 ({:upper (0 1 2 3 0 4 0 5 3), :is-main true, :lower (0 3 5 5 3 5 4 2 5 1)}) 12222010010111202200002200112022220110122200122001122200122000112200110 22220002210221022010220101122101222010122210220022201102210221011220012200022101111220022210121202210221022010220001022100220022201022101122010220012210221012220021122100102201122102200222012220022210221012022011221002201011221010220010221022102200110220122210012112210101010]
[938.5280315163544 1 ({:upper (0 1 2 3 4 1 5 2 2), :is-main true, :lower (2 1 4 5 4 3 4 0 3 4)}) 1222201001011122200010220011111022220111110220002200122000122200001222000 2222000221022101122002220022210220012200012221022001102201222102210220012200022001221022011220002201022102201122002220002210221022012220002201122101022010112210122201022012221022101122000122210120102210220112201011221022101011022101010220102210220002200102210221022012220102201122102200110220022210121012]
[899.0325547458241 1 ({:upper (0 1 0 2 0 1 3 4 5), :is-main true, :lower (0 1 3 2 3 5 5 5 4 5)}) 12222010010011010122200022001022220110101211122200122001220012200022001 22220002210221022011220012201222101202200122101012220122210221022000220112200022102201022002220002210220102200222001221022101222011112210101210221022010100221022101122010112210112200122000221000220122210221011220111022102200211220012210220012201122000221022101210112210121010221022001220120]
[930.7224662756906 1 ({:upper (0 1 0 1 2 3 2 4 5), :is-main true, :lower (0 1 3 4 2 4 3 4 2 5)}) 122220100100101112112200022001022220110101222000112200012220001122001 22220002210221022001220022201222102201210220012210121122000221022102201110220112210112201022010221022010220111122102210102200222010221010220101222102201212220102210221012101222100220020221010010221022101022011022101011022101122011220012210221022011220022200222102200022012220012210220101110]
[919.1237675593495 1 ({:upper (0 0 1 2 3 4 0 0 5), :is-main true, :lower (4 0 3 2 4 1 4 4 1 5)}) 1222201000101112220000022001022220112200001211220001022000220001022001 2222000221022102201122010122210220102201122002221022002220022201022102210220101022001221022002220101122102200222011220112210221022010220112200022102200111022100102200122102210112201112221022010112200122101011220002210221022002100221010220020221022001022000221022102200210220012210220011022012221022002010]
[974.5338645763381 1 ({:upper (0 1 2 0 3 2 4 2 5), :is-main true, :lower (0 4 2 1 4 3 2 4 4 5)}) 122220100101101211220001122001022220110220001110220001211220002200022001 2222000221022102200200221022011120221022012220021122102210220022201222001221022000101222101210220002210221022012022012221012220112200122102201122002220102210221022000220122201122101122001220012210022011220112210221010011221012002210220022200011221022102200211122210220010122210220022201022001]
[924.2099958820394 1 ({:upper (0 1 2 2 3 4 0 5 1), :is-main true, :lower (4 2 4 3 4 3 0 5 1 3)}) 122220100101111122200002200110022220112200011220001222000120220011012 2222000221022102200222002220122210220001122002221022011220022200222102210102200022011221022002220012201222101012220102210221022002022002221022010220002200122102201022002220002210221022011111022101002200122100122200222102210112200202210121102210011220012210221022002101122101222012102210220122200222011]
[951.5319071745888 1 ({:upper (0 1 2 3 1 1 4 1 5), :is-main true, :lower (4 4 2 0 5 0 5 0 3 1)}) 12222010010111210102200010220010222201122000220001102200102200101210 2222000221022101022011112210102200122001221022001120221022101222010220122210220112201122012221011220001122102210100102210220021122011221012220122201022102210220021022012221022000220111122102200222011220022210221011002210220101202210111102210221010220011122102200222012220022210220101022002]
[934.8624044075963 1 ({:upper (0 1 2 3 0 2 4 5 0), :is-main true, :lower (0 5 5 5 2 4 4 3 3 1)}) 12222010010111201122000220010022220110220012200122001112200022000121210 222200022102210220002201022011221022002220102201122102201022010220122210221022012220122200222101210220122210102201222000221022102201022012022102201022012220112210220111010221022102201222001022101222001102210220022200212221022101112022101122000022102201202201222102210220010220102210220012200022001221001111]
[924.202781337907 1 ({:upper (0 1 2 1 3 4 2 1 5), :is-main true, :lower (0 1 0 0 2 4 4 3 4 5)}) 12222010010111012220001110220010222201101000112200022000122200022001 2222000221022101111112210110220012210111202210221022002220022200222102201002200022102200110220112210221022012220122201122102200112220002210220111022011221022101022012022102201022000122210220001011221022101022001122210220021102210220021022000221022101122002220012210122200202210220021222002]
[784.866102474318 1 ({:upper (0 1 1 2 3 4 0 1 0), :is-main true, :lower (4 3 2 5 2 5 1 0 5 4)}) 12222010010101112220000100022220112200012112200111220011002200122000 2222000221022102201002200222102200222001220112210220022201211221022102201110220112210220102201212221022002220121022102210121122001221022000220021222101122001112210221012220002200022101022001220112210112200022000221022102200202200022101122010220002210220022200022001221022101211112210101022000221022010022000]
[879.3095531174205 1 ({:upper (0 1 2 3 4 4 5 4 4), :is-main true, :lower (0 3 3 2 5 3 0 3 1 4)}) 122220100101112220002200022001220002200002222011012121122001120121022000 22220002210221022012220011222101210220002210220101110221022102200211220122210111022012221001222012221022101022000220112210122200102210220012200222002221022102200012022101201222102200011022102210102201122001221022011220112201122102200222002112210221022010112201122101212220112210220002201222010]
[881.5936029914674 1 ({:upper (0 1 2 3 4 0 5 0 0), :is-main true, :lower (0 1 1 5 2 4 3 2 4 5)}) 1222201001011122200002200100022220110101022001112200012112200022001 2222000221022102201222012220112210220102200122012221022012220022201022102210220021102210022010022100022001221022101222002220002210220112201011221011121122102210102201122002221022011102200022101122002220122210221011220022200022101201022102200000221022101122011220102210220020112210112201122002]
[880.9376403674181 1 ({:upper (0 1 2 1 0 3 0 4 5), :is-main true, :lower (4 5 0 2 4 2 3 2 3 1)}) 12222010010111001202200022001022220112200022001011220001112111210 2222000221022102200222000220102210220002201022010221022002220021222102210122201222000221022002220022201022102200210220112210221010120221001122010221012011221022102200022000122210022001220112210010220022210221011220111122101022000220002210220101012221022101022010220012210220100220022210220002201222001]
[928.9642040383294 1 ({:upper (0 1 2 3 4 5 5 0 5), :is-main true, :lower (3 4 0 0 3 3 2 1 3 5)}) 12222010010111222000220012200102200102222011122200000121211101222001 22220002210221022012112200222102201011220112210220112201022000221022101222011220012210112201022011221022012121022102210220102201002210220002200110221012002210221010011221012011221012220000221022101222000220102210220020220012210102201222011221022102201001022102200022011220122210112200022001]
[892.5785657754328 1 ({:upper (0 1 2 3 4 2 3 5 4), :is-main true, :lower (0 2 3 1 0 0 5 5 5 4)}) 12222010010111222000111222001220000222201101112100022001220012200122000 222200022102210121111221001022011221022010110221022102201210022101202200222102200210220022210221022000220122200022102201201122101111220122210221022010120221022001220122201122102200110102210221022011220001222102200222010220002210220102200002210221012011221022012110221012011]
[966.8287826445037 1 ({:upper (0 1 0 2 0 3 4 3 5), :is-main true, :lower (0 2 5 1 2 2 3 4 1 2)}) 12222010010011012220001222001022220110112200110111112220001011 2222000221022102200010122210220122201222002221022002220022200022102210220002201222012221002200110221002200222002221022101122002220002210001222102200022001022102210220122201211221011220102200022101022012022102210220011012221010220122201022102201022012112210221022011220002200022101022010220022210220102201111]
[950.7930419053779 1 ({:upper (0 1 0 2 3 4 0 4 5), :is-main true, :lower (4 2 0 5 1 1 1 3 3 2)}) 12222010010011122200002200022001022220112200011022001101010121211 2222000221022102201222011022102201222011220012210220102200122012221022101222010122210101010221001122002221022102201122002220102210220022201022011221022012220011122102210111222001221012022000221011002210221022010220122201222101022002220022210220002201222001221022102200122000220112210220002201002210220022201222011]
[761.2897124595638 1 ({:upper (0 1 2 3 3 4 1 2 2), :is-main true, :lower (0 3 5 2 0 1 4 4 5 5)}) 122220100101112122200010111102222011012220011101022000220002200122001 2222000221022102200211220002210220011022001221022001220010221022102201122010220002210220122200222000221022012102200222102210220122201122012221022002220101222100220111022102210220022200211221022010220122200122100220102201122102210101010221022012102201022102201011220012210221011112200122101112102210220111122000]
[914.1504759340042 1 ({:upper (0 1 2 3 0 0 4 5 0), :is-main true, :lower (5 2 1 3 4 2 2 4 1 0)}) 1222201001011120022000220010022220112200111101222000111122000100 22220002210221022010122201022101222011220102210220112201222012221022102200022001220122210112201211221010010221022101111220002210022000022101212220012210221022001120221022001220012200222101222000102210221011220002201022100220002200022102200112220002210221022012220101022101022001220102210220112201022011]
[962.6992184181123 1 ({:upper (0 0 1 2 3 4 1 4 5), :is-main true, :lower (2 0 5 5 3 5 3 4 5 1)}) 122220100010111222000102200022001022220111102200122001122200112220002200110 222200022102210220122201022012221012220001122101212220112210221022011022011221022012220102200122102201222011220012210221022011220102201022101022012220002210220122200011221022101110112210220121022012221022002220122201122102210122201122000221022012220111022102201222010220022210221022011010221022000220012200122101000]
[903.7781725496936 1 ({:upper (0 1 2 0 0 3 4 5 0), :is-main true, :lower (2 5 4 1 3 4 0 5 4 1)}) 1222201001011001222000220010022220111122001220001012220000220012200010 222200022102210220121222001221022002220121122102200022011022102210220102201111221012220011122101122001112210221022012220021022102200012112210121112221022102200222001112210220112200222001221022012220001222102210120220112210101002210101211221022101222011022101222000112210220011022010]
[848.7705582149365 1 ({:upper (0 1 0 2 3 1 4 5 0), :is-main true, :lower (3 5 4 5 5 0 2 4 2 1)}) 12222010010011121022000220010022220111222001220002200122001011220001110 2222000221022102201022012220122210220112201212221022010220022200222102210220102201022012221022000220012200022102200222002102210221022000112201022101022010220102210220021012221022101111220012210220110102210220021222012221022102200101022101222012102210012022102210111222011221022002022000221012011]
[934.3179572656032 1 ({:upper (0 1 2 3 1 4 4 5 1), :is-main true, :lower (0 1 5 4 1 5 5 3 2 5)}) 1222201001011121022000220002200110022220110102200122000102200122001121122001 2222000221022102200222010220002210220111102210220110220002210221011220112201122102200122000022102200222011220112210221011022002221011220121222102200222000112210221022000112201122101011220012210102201022010221022102201222001122210220122201222000221012022002221022102200010220102210010102210101012]
[977.5385350277761 1 ({:upper (0 1 2 1 2 3 1 4 5), :is-main true, :lower (0 2 0 1 0 3 3 5 2 4)}) 12222010010111011121022000220010222201101101001212220011122000 22220002210221010122201122102201011220002210102200122011221022102201222012220002210012220022210220011222010221022102200122010112210121011221022001101022102210100022101102201122102200000221022101011220012210220002201112221012122200122102210111002210120220112210220102201010]
[943.0527441418186 1 ({:upper (0 1 2 3 4 5 2 2 4), :is-main true, :lower (0 0 3 1 2 0 5 0 4 5)}) 1222201001011122200022001111122000022220110012101102200102200022001 22220002210221022000100221012220001222102200012102210221012220102201222100220122200022101022000220012210221022011220102200122102201022002220112210220101110221022101222010220012210101210221012102201022102210220111222000221022000220102201222100122201122102210220101002210121122010221002200222012]
[878.3253505736603 1 ({:upper (0 1 2 3 4 5 2 2 2), :is-main true, :lower (0 1 5 4 5 1 5 5 3 2)}) 1222201001011122200022001111111022220110102200122000220011022001220011211 222200022102210220122201010221010220002201022102200222010220002210221011110221022010102200222102200122012022102210220122201011221022012220122201022102200022010022102210220121222012221022012220012201022100220121122102210102201222010221012122200222102201210220012210221011101022102200222001102210121222001]
[749.948532960656 1 ({:upper (0 1 2 3 0 4 2 4 4), :is-main true, :lower (5 2 3 5 0 5 1 5 4 5)}) 122220100101112022000112200022000022220112200111122200102200110220012200022001 2222000221022102201110220122210220022201112221022000220022201022102210101122012221011220102201122102201122010220002210221022002220120221022011220121222100220122201022102210220021022011221022001122201122102200122001220022210221022010220111022101122011220112210220101122011221022101022002122210220022200011221012100]
[433.9312868367751 1 ({:upper (0 1 2 3 3 3 4 5 2 4), :is-main true, :lower (3 5 2 0 4 0 1 3 0 5)}) 1222201101011121212220002200111220000222201112220011102200001012022001 2222000221022102201002200122102200012220102210220010220012210221010112200022102201222012220002210220011122011221022102200111112210220112200022001221022010102200122102210112201222011221022010220112201122101122001022102210121022010221022001220002200122102201022010112210221012220122201222101011220002210220101111]
[873.6929010433934 1 ({:upper (0 0 1 2 3 4 3 0 5), :is-main true, :lower (3 5 2 5 4 5 3 1 0 5)}) 12222010001011122200012022001022220111222001112200122000220011210022001 22220002210221022002112201122102200212220102210220021211221022102201022011112210111022012221012220002201022102210112201222000221012012221011220021222102210220112200222001221022000220022200022102200211220012210221010112201022102200222000122210022001220102210221022000121222101000221011022000]
[929.7020239358371 1 ({:upper (0 0 1 2 0 3 4 5 0), :is-main true, :lower (2 5 4 5 5 3 0 1 4 1)}) 1222201000101101222000220010022220111122001220002200122001120102200010 222200022102210220001122012221022010220102200122102200222012220022210221022010022001221010112201122101022000220002210221010220121222100112201122101212220012210221022000102200122102200222001220002210112201222002221022102201111122210220102200122000221012011221022101022010220022210101010221001112]
[980.0128440633334 1 ({:upper (0 1 0 2 3 4 1 5 0), :is-main true, :lower (0 3 1 2 4 3 3 5 5 5)}) 12222010010011122200010220010022220110121011220001212220012200122001 2222000221022101022012220102210220112201122011221022012220122201222102210220100220112210220022200010221022001112200222102210220101012221012220120221022010220022201122102210220002201122000221010220001222101222000022102210220121122012221012122200222102200222001022102210220002200222011221011002210101110]
[951.9031044994067 1 ({:upper (0 1 2 3 3 0 1 4 5), :is-main true, :lower (5 0 3 2 2 1 3 4 2 4)}) 122220100101112120102200022001022220112200101211111012220001122000 222200022102210220012201211221022000122201122102201101222102210220022201022002221011120221022010220121222102210220012201211221002200202210022011022102210111222010221022000220101122101222012220022210221010220121222101010112210102200112221022102201011022101022012220112210220012200011]
[954.9485403726432 1 ({:upper (0 1 2 3 4 5 2 4 5), :is-main true, :lower (0 1 2 4 0 3 3 3 3 5)}) 122220100101112220002200111220002200102222011010112200001212121222001 222200022102210220012201002210112201022002221012112201022102210220121012221022012220121222102201111102210221011220101222102201202201122102201212220102210221022000022001221001102210101010221022102200222012112210220002200211221022001120221022102201122010220012210220002201022011221022002022011]
[885.213974973852 1 ({:upper (0 0 0 1 2 3 4 3 5), :is-main true, :lower (5 2 1 5 0 5 3 4 2 3)}) 12222010000101112220001222001022220112200111102200102200112220001112 2222000221022102201012022102201211220022210122200222010221022102200122001220122210220021102210120112210221012101122100102200022101222012102210221022012220022200122102200022012102210022002102210221022011121022102201022011022101122011220002210221011010221010220110221002200022000]
[958.2092707685813 1 ({:upper (0 1 2 3 1 4 5 1 5), :is-main true, :lower (0 4 5 1 1 2 0 3 3 4)}) 122220100101112102200022001102200102222011022000220011010110121222000 22220002210221011111022102201022000102210022010112210221022012220122201022102200222010220122210220022200222001221022101222002220112210121110221022010110221022101122012220112210010022101222002112210221022002002210101202210220000220122210221022002220111222102200011220112210220121022012]
[945.2582698462674 1 ({:upper (0 1 2 0 0 3 4 5 0), :is-main true, :lower (2 1 4 5 2 2 5 2 3 0)}) 1222201001011001222000220010022220111110220002200111112200111120 2222000221022102200022012220112210220102200222012221022000220002200022102210220102200122000221011220022201122102201022011112210221011022000221022010112200022101202200122102210102200012221002200122011221022011101222102210220002201012221010122200222100220000221022101022000102210220101002210220001011]
[924.0656073723195 1 ({:upper (0 1 2 3 4 4 5 2 1), :is-main true, :lower (0 3 3 3 4 1 3 5 2 0)}) 122220100101112220002200022001111002222011012121222000101222001110 222200022102210111022001221011111022101222002220112210221022002220122201222102201022002220022210220012201122002221022101222011220022210220022201202210102201222011221022102200001122101222000112210220100102210221010220111222102200122012102210111102210221022002220012201122102201122000220112210220111222012]
[900.4288154755758 1 ({:upper (0 1 2 3 4 4 4 5 4), :is-main true, :lower (1 1 5 1 1 5 3 2 4 0)}) 1222201001011122200022000220002200122000022220111010220011010220011211220000 22220002210221022012220002200222102200102201222100220102200122102210220011122002221010220100221002200202210221022011111222102201022011112210220112200111221022102201222001112210220101010221022001022012221022102201222012220122210220011122000221022000220021122102210111011221002200102210220022200011]
[805.9696931115985 1 ({:upper (0 1 0 0 0 2 3 4 5), :is-main true, :lower (3 4 4 0 2 4 1 5 4 4)}) 1222201001000011122200022001022220111222000220000112200010220012200022000 22220002210221022000220122201122102201222011022102201010112210221022002220102201122102200111102210122200222000221022101011220112210112201210221012220001022102210220122201211221022010220102201122102200002201222102210112201112221000220022210112200012221022102200112220002210022002220102210220011222010]
[912.5042124627237 1 ({:upper (0 1 2 3 3 4 5 3 3), :is-main true, :lower (2 5 4 4 3 1 4 5 0 4)}) 1222201001011121222000220011212022220111122001220002200012102200022001022000 222200022102210220102201102210220000022101222011220112210221022010220100221022002121222102200022001220012210221011220002201022101101122102201122010122210221022000101022102201222010220102210220012200112221022102200010112210110022101222012022102210112200122000221022012010221002200111]
[916.6058620739643 1 ({:upper (0 1 2 2 3 2 4 0 5), :is-main true, :lower (0 1 2 4 2 5 3 5 5 5)}) 122220100101111121122000022001022220110101122000112200112220012200122001 222200022102210220101222010221022001220020221022011220112201222102210220011022010221012220122200122102201112220022210221022000220111222102201122011220122210220112201022010221022101022002220122210220101122012221022000220022200022102210220111022000221011102201022101122012102210221022000121222102200010220012210101010]
[908.0779039759207 1 ({:upper (0 1 2 3 3 4 2 3 5), :is-main true, :lower (0 1 1 4 1 5 1 3 1 2)}) 1222201001011121222000111222001022220110101022000102200110121011 22220002210221022002220022201222101122000022101112102210221010102200222101222000102210100112210221022010112200222102201222002022101110220122210221022012120221022012220022200122101022010220102210221022012111122101210102210220001222002221022102201110220022210111022001221002200122001]
[849.4044660139014 1 ({:upper (0 1 2 3 0 4 4 5 4), :is-main true, :lower (2 2 2 5 3 2 2 1 0 4)}) 122220100101112022000220002200122000022220111111112200112111110022000 2222000221022101022011220012210220022200222012221022002220101022102210220001122002221022012220022201222102201012102210221010101122102201011102210121122000221022101202201022100220001122102201022010220102210221022012220022200022102200022012102210220110102210221022001220112200122102201222001112210220022200212]
[871.0088275829135 1 ({:upper (0 1 2 1 1 0 3 4 5), :is-main true, :lower (0 4 2 5 2 5 5 5 3 1)}) 122220100101110100122200022001022220110220001122001112200122001220011210 22220002210221011220110221022002220012200222102201022002220112210221022010220101122102201222012220022210111222012221022101111220122210022002220112210220122201102210221022012220022201122102200111220022210122200022000221022101222000220112210120102210220110220012210221022010220022200122101000221001011]
[905.4544597264597 1 ({:upper (0 1 2 2 3 4 2 2 5), :is-main true, :lower (3 1 4 0 5 5 0 0 2 5)}) 12222010010111112220001111220010222201112102200002200122001001122001 22220002210221010102200022100121122101110220002210221022010220022200022101022000220102210102200222001221022102200022011220122210220012200122002221011220022200122102210220022200210221012220011022101111220122210221022001220110221022002220110221010220011222102210220012201022010221022002002210101212]
[924.7392974089335 1 ({:upper (0 1 1 2 0 3 0 4 5), :is-main true, :lower (4 1 0 2 5 2 2 4 1 3)}) 12222010010101101202200022001022220112200010011220011111220001012 2222000221022102201122012112210220002201122002221022001220000221022102201122012022102201012122210001122102210220022201122002221012120221011012221022101022010220002210112200112221022010102200222102210110220112210110102210101012221022102201222012112210022001220112210220002200222011]
[960.7844941265533 1 ({:upper (0 1 2 2 3 1 4 4 5), :is-main true, :lower (3 1 1 5 4 2 5 3 0 3)}) 1222201001011111210220002200022001022220111210102200122000112200112012 22220002210221022000220002201122101122011220122210220121122002221022101022002220112210022011122210120220122210221022010101222101122010122210102200222010221022101111022101200221001102210221022001012221022000220122201222102200122010220002210221011220011022102200022010220012210220121012]
[901.2216158188912 1 ({:upper (0 1 2 1 3 1 4 5 4), :is-main true, :lower (5 3 2 2 0 1 5 4 2 4)}) 1222201001011101210220002200122000022220112200112111101022001220001122000 2222000221022102200002201122101111122210220120220012210221022001121122102200222012220002210220122201212221022102201022000022100121122100012221022102201222001220122210122201202210022011220122210221022001220012201022101022001220012210102201222000221022101011122210012220102210220011022011]
[905.005633234082 1 ({:upper (0 1 2 3 4 1 5 1 4), :is-main true, :lower (0 0 3 1 0 0 4 3 2 5)}) 1222201001011122200010220011022000022220110012100022000121122001 222200022102210220021012221012101222102201012220002210221012220112201222102201222010220122210122201222001221022101122001022102200022012220022210220012201102210221022002101222100112200122101102200122102210220012201222002221022002220112200122102201022010220122210221022001220012200222102200022010122210220112201022000]
[781.4034767825825 1 ({:upper (0 0 0 1 2 3 4 5 0), :is-main true, :lower (2 1 1 3 5 0 1 1 3 4)}) 1222201000010111222000220010022220111110101222001010101222000 2222000221022102201211220112210122201122012221022001220112200022102210100122210220001210221022001012221022102201122011220102210102201222000221010111222102210102200022010221022012220122201222101022010102210221022000220000221022001220101022101122000220102210221022010220111022102200022001220012210220102201210]
[907.7073839588135 1 ({:upper (0 1 2 0 0 3 4 5 0), :is-main true, :lower (0 1 2 3 4 2 2 5 1 2)}) 1222201001011001222000220010022220110101112220001111220011011 22220002210221022002101222101122012220122210220102201222000221022102201122011022101222012220122210112201022001221022101111122210022011102210001022102210220112200002210220021112221022000002210221022012220102201122102201022011220102210220101022012221022101110220012210220011022002221002201022012]
[827.714672616745 1 ({:upper (0 1 2 3 3 4 4 5 3), :is-main true, :lower (4 2 3 2 5 2 1 0 2 2)}) 1222201001011121222000220002200112022220112200011121122001111001111 2222000221022102200022010122210220102200210221011220111222102210112201122001221011220021122102200112220012210221022000002210101102210101222012221022101012220122210220111112221022012220112200022102210101110221022012220101022101222002122210221022000220001022101212122210220022200012]
[948.4253246520298 1 ({:upper (0 1 2 3 1 2 3 4 5), :is-main true, :lower (0 3 1 1 1 0 4 2 0 5)}) 12222010010111210111222000220010222201101210101002200011022001 222200022102210220022201211221010220021022102200000221022101012220012210220021222000221000220022210221011022002221022002220122200022102201222001220012210221012220112201122101222011220122210220122201222002221022101200221022001220101022102200010122210221022000220121122100220022201022102200200]
[805.1470235264856 1 ({:upper (0 1 2 2 3 4 5 2 0), :is-main true, :lower (4 2 1 5 0 3 3 0 3 3)}) 12222010010111112220002200111002222011220001110220010121201212 222200022102210101222012221002201022010221022001220010221022101022000112210220022201122000221010102201222102210220022200122000221022011220112200022102201010220022210221012022012221001111221010220010221022102200222000102210220002201022011221012022011221022102200111220122210220021122001221022012022010]
[932.3900523490466 1 ({:upper (0 1 2 3 0 4 2 5 3), :is-main true, :lower (3 1 5 5 5 2 0 1 3 4)}) 122220100101112022000112200112022220111210220012200122001110101222000 22220002210221022011102201122101222002122210112201022000221022102201122001122210022011022102200022002022102210102201222002221022010220012201122101010022102210220012200012221022012102201222102201222010102210221022012220010221022001220010221022010220012200122102210111211221001022010221001011]
[936.1885184105693 1 ({:upper (0 1 2 3 4 1 1 5 0), :is-main true, :lower (3 3 0 2 2 2 3 4 1 5)}) 122220100101112220001010220010022220111212011111112220001022001 2222000221022102201102200222101201222100220102201122102210220012201222010221022010220021022102200222001220112210221011022012221022012102200022101010102210221022001111022100220001022102201022012102210221022012111122101022002220102210012220112210221022002002210110220102210220022201022011]
[926.7886709836937 1 ({:upper (0 1 1 2 3 0 4 5 3), :is-main true, :lower (2 2 0 5 2 2 2 1 3 4)}) 122220100101011120220002200112022220111111022001111111101222000 22220002210221022012120221022010220102200022101211220102210221022001022001221022010220022200022102201122010220122210221022000100221022012102200122101110112210221012220112200222102200001022102200122001220002210221011220102200122101022010220022210220122201011221022102200222000022102201022000220112210122201022010]
[928.6570196175209 1 ({:upper (0 1 2 3 1 4 5 2 1), :is-main true, :lower (1 3 5 3 4 0 2 1 3 5)}) 1222201001011121022000220011110022220111012220011222000011101222001 222200022102210220002201022001221002200022000221011220100221022102200110220012210220121122000221022000102201022102210112201222001221022012101222102200022002220122210221011120221010220101222100111222102210220012201222010221011122200022100111222102210220120220102210100102210121222002]
[961.913711298456 1 ({:upper (0 1 1 2 3 1 4 0 5), :is-main true, :lower (4 0 2 5 3 5 1 1 2 5)}) 122220100101011121022000022001022220112200001122001122200110101122001 22220002210221022000220102201022102201122001220012210220101012221022101022012102210220101222000221022011220002200122102210102200002210022000220112210022002220002210221010022000221010220121022101202201022102210220102201010221010220102200122101012220022210221010121022100110221022000120]
[957.0841231003305 1 ({:upper (0 1 1 2 3 4 3 5 3), :is-main true, :lower (0 2 5 4 1 4 2 2 0 3)}) 122220100101011122200012220011202222011011220012200010220001111012 22220002210221022000220020221022000220001122101102200022102210220022201022001221022001122200122102201022011220002210221011012221001222001221011220121022102210220002201122010221010220012201122102200202200122102210220100102210120102210220112200002210221011220121122102201222011122210220122200122002]
