(superpmap 400 (fn [_] (genetic-produce-car-vsc 30 3 10 6 10 1000 50)) (range 200))


[883.6421052025348 1 ({:upper (0 1 1 2 3 4 1 5 5), :is-main true, :lower (0 1 2 2 4 4 4 4 3 5)}) 1222201001010111222000102200122001022220110101111220002200022000220001222001 2222000221022102200200221022012220112200022102200022010220002210221022000220122201222102201222000122210220022201122010221022102201012102210220002201110221022011220121222102210111222001221022002102201222102200122002220112210221011101122102200110112210022010112210221011220121222102201022011220002210220002201022002]
[1186.1871357158375 1 ({:upper (0 0 1 2 3 4 5 4 1), :is-main true, :lower (0 5 4 3 3 3 3 2 1 1)}) 122220100010111222000220012200010022220110220012200012121212111010 222200022112211220022200122012112211220120220022200122111022002112201022111211022012221122111022011220012201122112201222001220022201122112200122000102201122111002200222002221122111022002102201122112200201022002221122000220101211221112122201022010221122111122000120221110001122111022002122201022110220100102211221122011220102201210221111220112200222000221112220002200222011221122012220112200212221122112201111122201222112201222001102200122112201022011022010221122001101222001]
[625.1805363348536 1 ({:upper (0 1 0 2 2 1 3 0 4 5), :is-main true, :lower (4 1 2 0 0 3 1 5 1 2)}) 122220110100111110120220002200102222011220001011001210220011011 22220002211221122011220100220012211121222011220112211122201222012220112211220122201022010220022211221122012121211221122010220002200222010221101201122112200122002120221122112200022012220022200222112200222002122200022112201122012100221122000220112200122000221122112201112112201122112200122011121022111222000220110221102201122011122211221112220122201122000221112111122011221111220121110221122002122201011221122111012220122201222112200211220101022111022011110221122001220102200110]
[604.8378240338787 1 ({:upper (0 0 1 2 3 1 4 5 1 3), :is-main true, :lower (2 4 5 4 1 3 2 0 3 0)}) 1222201100101112102200022001101202222011112200022001220001012110120 2222000221122111022001220122201022111122011220121122112201122012101222112201222002102201122112211220122200122011220022211112201122012220112211220122201222012022112200022000220111022112211110102200222112200012122201222112200211100221122012220111002211221122001220122201222000221122001220112200222001221122001102200222001221122000100220002211221110220021122010221111220101011221122012220022201222000221112220110220002211221122012220112201202211220002201122011220012211120220011022111201111]
[601.623034588179 1 ({:upper (0 1 2 1 0 3 4 4 5 5), :is-main true, :lower (4 2 0 3 4 4 1 5 0 1)}) 1222201101011100122200022000220012200102222011220001101222000220001022001010 222200022112211220012200011220022211220102200122010112211220001222001220112211122200022012022112211120101022112201222010112201222112201210220002200222112200022012220002200222112211112201222001022111101122000221122000220102201122012221112220122201210221122112201001022010221122010220002201202211220012201110220122211112201001122112211220112201002200022111222002100221122000122200210221110220021202211221122011220111022001221122000220012201122012221122001220102201022000221122011102200022000]
[590.516061444421 1 ({:upper (0 1 1 2 3 4 4 5 3 1), :is-main true, :lower (3 1 1 3 2 4 0 0 5 2)}) 12222011010101112220002200022001121002222011121010121122000002200111 22220002211221122012002200022111012220010221122011100022112200111220011222112211220002201222002220022211220011122012122211220101122002220122211022012220011122112211220102201110220012211012220012200122111022000220122201122111111120221122112200122011220122200222112201122012010221122012102200122012221122002220002201022001221122112201211022001221122011220022201122001221122001220122200010221122011220112201222000221122112201000112211120111222112201122001220122200022111002200111]
[1275.5521344865667 1 ({:upper (0 0 0 1 0 2 3 4 5), :is-main true, :lower (0 1 3 3 4 4 2 4 4 5)}) 1222201000010011122200022001022220110101212220002200011220002200022001 222200022112211220122200022012022112200222000220121222112201122011022002221122000220111102211221122011011220012211121202200022112201212220022201022112201122012101222112211220010100221102201112122211022010220021122112201202201022010221122111222000101022111110122201122112200222012220111122111122002220022200022112211111122000022110121122000221112111010221122000010102211221111102201122011221122001220002201202211220112200222001022112200101022002]
[601.314767073389 1 ({:upper (0 1 2 3 3 4 4 4 5 5), :is-main true, :lower (2 3 5 4 0 1 3 4 2 4)}) 122220110101112122200022000220002200122001022220111112220012200001012220001122000 22220002211221122010122201202211101022012102211220001222002220012211112201211220122211221122011121122010221112220022200011221112220102201122002221122011220012201111221122111102200012221110220011012221110220111210221122002220120220002211221122011022011220002211010220102200022112201022011101222112200222012220022201022112211220022200022002220112211220111122000220012211112201210122211220101222001122211221122010220102201022000221122000220022200012221122011220002201222011221122010220102200022002]
[602.3704349941909 1 ({:upper (0 1 0 2 3 4 4 4 0 5), :is-main true, :lower (5 4 2 5 2 3 0 2 0 1)}) 122220110100111222000220002200002200102222011220012200011220011112011010 22220002211221122010220012201022000221122001022001220002211220011110022112201022000010221122112201102201122002221112220011122002221122002220012201011221122002111002211221122001102201002211220002201222001102211220011022000122211012220111122112211102201110122211220020220012200122111022001220002201022112201211220112200222112211220112200022012220012211220012201222002220112211220121022010220112211122200222010220112211221122012112201222002221122012220021122000221122010112201110221122002220001122010]
[597.5026067928035 1 ({:upper (0 1 2 3 4 1 2 5 2 5), :is-main true, :lower (4 3 1 0 4 5 2 3 2 1)}) 122220110101112220001011220011122001022220112200012100220002200111121110 222200022112211220122200202201222112201010220121022111202201222001221122012101002211221122011220112200122010221122012220020022112200112220021022111010220121022112211112201122000220102211112200222012112211220002200022002220112211112200012220102211221110111222001221111012022112201111010221122000220001002211221122001112201222001221122012220112200222012221122012220010220012211111201222112211220002201211112211220120220121022111222011011221112220001122011]
[609.6201279759828 1 ({:upper (0 1 2 3 4 1 1 0 5 3), :is-main true, :lower (2 4 2 1 3 0 1 3 1 5)}) 12222011010111222000101002200112022220111122000111012010121022001 2222000221122112200222010220102201122112200110220122200022112201122001220010221111102200022001221122112200102201122012221122001122200011221122012101102211112200122000220112211221122002220001122001221102201022002122211112200111220012211022000122200022112211220021012102211220112201111122211102201122012220012211012122200122112211220102200210220102211220112200022010220112211220120220112201122111022010220112200122112211220102200222011022112200122002220112201022112201222010022001221111101022000]
[601.6858237176789 1 ({:upper (0 1 2 0 1 3 1 4 4 5), :is-main true, :lower (1 4 2 3 0 5 4 3 5 1)}) 12222011010110101210220002200022001022220111022000111202200122000122200110 2222000221122112200022001220121222112200222010220122200222112201122000120221122011220122201122012221122112201022012220112200122112201022001112201222111222000220110221122002220021010221122112201112220120221111220022201122000221122001220101122010221122002022011022112211111122012022112200122001102201122111222002220112200022111111111022112211122200110220112211220102201002201022112200011022011221122011102201222010221122112200122001220102201022111010220101022111212220022201022112200122010012]
[590.011680356205 1 ({:upper (0 1 2 3 3 4 4 5 1 5), :is-main true, :lower (4 1 1 2 4 3 5 0 0 2)}) 12222011010111212220002200022001102200102222011220001010112200012220010011 222200022112211102200222001220112211101002200222112201022001220011222111011022001221122111010220111122112201022012121022112201000220002211122201122002220012211221110122201122011221102201222011122211022000011221110220122200122010221122112200222011220102201122112200002201210221122011220121122012221122001220012200112221122111222001220002200222111122001220100221122002220011022002221122000220121111221122112200122012220012201122112201022000220012201222112200222011120221122010220112201122001]
[573.5341137690029 1 ({:upper (0 1 2 2 3 2 1 4 5 5), :is-main true, :lower (2 0 0 1 1 2 0 3 5 4)}) 1222201101011111211102200022001220010222201111001010110122200122000 22220002211221110220002200122010221102201110220102211122200022000112211122201022002102211221122011220021222011221122012220101102211220002201222010220112211102201011022112211220122201222011102211220122200022001220122211220011022010220022211220122201222011220012211221122001102200112221122002220101211221112022001220002211220001022000220122211221122012220011011221122012220012200122012221111220012201210221122011220121012221122111222000220101122112201122001220022200222112201101222001221122002220101022010]
[587.5031180285897 1 ({:upper (0 1 1 2 3 4 5 5 3 0), :is-main true, :lower (1 1 5 3 4 0 0 2 0 3)}) 122220110101011122200022001220011200222201110102200112220000011012 2222000221122111210220111122111211101222111222010220001022112200211101222112211220002201122012220002211220111000221122012220012200012221122012220002200122011221122111222012220112200122112200001010221122010110102211022010220112201022112211121222010112211220121222001220122211220010220101122112201022011220022200022112211112200122012112211220002201002200222112201111220022201222112201222000220002200222112211101222012022112201122011220121222112201202201222011221122000220022200222002]
[1036.0276421352532 1 ({:upper (0 1 0 2 1 3 4 0 0), :is-main true, :lower (0 4 2 1 3 5 5 5 3 5)}) 1222201001001110122200000022220110220001110122200122001220011222001 22220002211221110220122200212221122012220121222001221122011112200122010221122010102201122010221122112201222002220021022110220102201122001221122011220002200022002221122002112200022010221122111122012220001122111122000220121022112201022002220021222111022002022001221122111222012101022111211112201122111212220022201222111112220002201222112211220012200210220012211122200222000220012211102201222000220022211220022201111112211221110220001202211220110022001221110220111110221110121211]
[595.7927849844577 1 ({:upper (0 1 2 0 3 2 4 0 5 5), :is-main true, :lower (4 5 4 0 2 2 4 3 0 1)}) 122220110101101211220000220012200102222011220002200122000011112200012010 2222000221122111210220122200222112200222001220101022112201012220111022112200222011022001221122112200022002220122200222110220022200222000221122001220111022000221122012220111122002221122111112101222112200110112200222112200222012102200222112200211220112200022112211100220022201022110122200222002221122011220012201002211022001220011222112211220110111022111202201122000221111220022200022001221102200101022112211220021222002220122211122201012220102211022011110221111220121222012]
[613.4102645607464 1 ({:upper (0 1 2 3 4 3 1 0 5 2), :is-main true, :lower (5 3 5 2 4 1 0 5 0 3)}) 1222201101011122200012100220011102222011220011222001112200010022001012 222200022112211122200202200222111122000220022201022112201022000121122112200102200222001221122111022012102201222112201222001220022201022112201102201102211220112200211102211221122012122201111221122000220002201222011221122010220121122002221122011220012200222000221122112201211102201022112200202201010221110022011112211112201222001220112211221111220010220122211220021122000220002211122201011220012211220112201022010220102211221112220001212221122012122200022000221122001112201011221122010121210]
[1145.379109768312 1 ({:upper (0 1 1 2 1 3 4 5 4), :is-main true, :lower (0 5 0 0 1 2 0 0 3 4)}) 122220100101011101222000220012200002222011022001001011001222000 222200022112211220021101122110220002201002211100101122110121222011221122112200122010220122200022112200222002220102200022112200222010220012200022112200222012220012201122112211220102200022011220022211220002200022010220112211220101022010220002211112200222001112211221122012220011022000221122011220121102211112200022012102211220021112220102211221112220122201222002221122002220121222011221122002220022201011221122010220112201102211221122010220002201210221122012122200122000221122010220002201222012221112112201222010]
[599.4008345684426 1 ({:upper (0 1 2 3 2 3 0 3 4 5), :is-main true, :lower (5 1 5 5 2 3 4 3 0 1)}) 12222011010111211120122200022001022220112200110220012200111122200012010 222200022112211220101212220002211102201101222110220110220002211022001122200122112211220122201202200022112201022012220010221110220022201212221122000220021111221122111022001111222112200122001122201222112201210111122112200222002122201022112211112201122000220022211122201012220012211220112200122010102211220102201022012122211221111110220122211220121202200222112200211022012221112220121202211221111121111221112102201210221112220001002211220011200]
[595.9932152246258 1 ({:upper (0 1 1 2 3 4 2 1 5 1), :is-main true, :lower (4 0 5 3 1 2 3 1 0 2)}) 12222011010101112220001110220011002222011220000220011210111210011 22220002211221122001220012200222001221122010220011010221110220122200222002221122001102201122001221122112200222012220112201222112201212220121222111222002220122200022112201022000220122200022112211220011122010220002211220002200202200122111122001220101122111011220111122112211220102201012220002211122200222010220012211101222012102211122201111122211221122012220022201022001221122000220121112221122001220102201010221110220012200222010221122112200122012112200122111122002022010221122000220122201011221122001220002201022001]
[586.9742536374367 1 ({:upper (0 1 2 3 1 4 4 5 3 3), :is-main true, :lower (2 5 0 0 2 1 3 3 4 5)}) 12222011010111210220002200022001121202222011112200100111012122200022001 22220002211221111112201102211101222002220122211112200011122211220011110220022211221112121022000221122011012112211220022200222002220002211220021222012220012211221110220022201122011221122011220102200102211220011022000220012211011010221122112200222010220011122112200112220122200222112200211112201022111022010112201022112211220102200112220122211122201212220002211122201222011220122211220110220102201222112211220122200000221122011122201222010221111220010022111222000012]
[1086.3824076854896 1 ({:upper (0 0 1 2 3 1 0 4), :is-main true, :lower (0 5 4 2 3 1 5 5 5)}) 1222200200101112100220000222201002200122000111210220012200122001 22220002211221122010220122201110221122002220002200222002221122000112200122000221122001220102201022010221122112201210122200222111222011122200122112201110121122112201102201122000221122111112102200122110220112200222001221122000220122200122011221122002220112201222002221122111012220111122112201022000220111222111110220001022111022010220121222112211102200101222112200122012220102201022111011220111122112200022012022001221122111012011221101110112211220011211112211002200122000]
[616.713639974749 1 ({:upper (0 1 0 2 0 3 4 4 5 5), :is-main true, :lower (3 2 3 4 0 1 5 1 0 3)}) 122220110100110122200022000220012200102222011121112220000102200110012 2222000221122112200022012220122200222112200102200122010221122001022011220122211220112201122010220012211221122002022011220112211022010220012201222111122010220022200222112200112022001221122112200222001220020221122010220002201102211220122200022001220012211220112201122010220102211221111220122201222012221122002220001111221101110112211122200222010220012211221122012220120220022211220122200102201022111222011220102200222112200212012221122112201211220102201022112200122012220112201222111222000220000221112220022201022001]
[606.773203358723 1 ({:upper (0 1 1 2 2 3 4 5 2 2), :is-main true, :lower (2 4 0 1 3 4 5 5 4 1)}) 122220110101011111222000220011111022220111122000010122200022001220012200010 22220002211221122010220010112211122201022000112211220010022010221102200122011112211221122001111222012221122012220022200102211220002201122002220122211112200211220112211221122002112201122012221122001220012201112221122011220112200212221122002220122201222000221122112201022000220122201022112201210122201222112200010220121022110102201222011221122111022001011221102201222010220122211220111022001122211220012200100221122112201122002220022201022111002201022001221111111122010221111220112201010]
[591.6505229368064 1 ({:upper (0 1 2 3 4 1 4 5 5 3), :is-main true, :lower (5 2 4 1 0 5 3 1 4 2)}) 122220110101112220001022000220012200112022220112200111220001002200112102200011 22220002211221110122201122011221122010022010220022211220021011102211122201222001220102211221122000220012201022010221112220012201011221122012220002201022000221122000220121122011221122111100122211121222011112211220012200012122211122200222001220022211221122002122201222012221122000220102200022011221122012220112200212221102200122011220102211221122000022010122211011022012221111220101122010221122002102200010221122111022000220102201122112201010112200122112200102200111221122012220021022012]
[614.1501644230913 1 ({:upper (0 1 1 2 3 4 0 4 5 0), :is-main true, :lower (2 0 5 1 4 3 5 5 2 4)}) 1222201101010111222000022000220010022220111102200110220001222001220011122000 22220002211221122011220002201212221111220101122011221122002220122201002211220122200022010220022211221112220011211221112122200222002221112002200122112200012022011221122112201111102200222111011220122200022111222002220101122111222010220121022112211220022200201022112201222012220102201022112201122001111122111122000220001222112211220010022000221122000220111022001221122001112200010221122000111102211221122001101210221122012220111110221111220022201210221122000220011222002]
[580.3705879167129 1 ({:upper (0 1 0 2 3 3 3 3 4 5), :is-main true, :lower (5 0 3 4 4 5 0 2 3 1)}) 1222201101001112121212220002200102222011220010122200022000220010111210 22220002211221122012220010220112211220011022012122211111222012022111222002102200122112211112200112220112211220112201012112211022000220122200222112200022011022001221122112200222010022000221122000100220022211220012200212122211220111122012022112211220002201112220022211220012201102201222112200011011221122011122201222011221122112200012010221122012002201122112200212220021222112200102200022000221122112200022012220102200222111022001220121222111102200222012221122001220122201011]
[600.4376394444112 1 ({:upper (0 1 2 2 2 3 4 5 3 3), :is-main true, :lower (1 4 2 0 5 0 1 3 5 5)}) 12222011010111111122200022001121202222011102200011022001010122200122001 2222000221122112201122000220002200122112201222000101222112201022012100221122000022001220122211221122010220112200212221122002101011221122012122200102211022011220022200122112211112200122012112211220022201122000220102211220111210220012211220022201022012220002211221122000220002201012221122011220122201022002221111112200012221122002121210221122112201022002002211102200122002220012211220022200211220102211022010022000221122112200011220120221122002110220012211111022011022110121111]
[604.4488286354558 1 ({:upper (0 1 2 1 3 4 2 2 5 1), :is-main true, :lower (1 3 0 2 1 1 2 5 5 4)}) 122220110101110122200011112200110022220111012011101011220012200122000 2222000221122112200222010010221122001111112221111112201222010221122012220111011221122111022000220102201122111022010220002201022112200110220111222112201222010220002201222112211220020220022201022112200222012220112200122112200211220112201022111211220012201122112211220022201202200122111122001220102200022112201211220011022112200022001220110221122111110220110221122001012102211220002200110112211102201212220122211221122000100022111111101122111022001102201022112201122002011]
[610.6573480105204 1 ({:upper (0 0 1 2 2 2 3 4 5 5), :is-main true, :lower (1 4 2 2 0 3 0 2 5 3)}) 1222201100101111111222000220012200102222011102200011110120112200112 2222000221122112200222011121122110220112201222012221122001112201012221111112201002211221122012220112201022000221122011102201022011221111220112200102211101222001122211221110112200110221122002220122200122002221101110112211220112200222011122211221122010102201102211220012200122002102211220001110122211101212220012211221111122200111221102201022010220012211220110110221122011102200222002221122112201212220022201122112201122000220122201222112200211220122201122112200022000022000]
[613.2842325185458 1 ({:upper (0 1 2 3 1 4 5 4 2 5), :is-main true, :lower (3 0 1 3 2 5 5 4 3 0)}) 12222011010111210220002200122000112200102222011120101211220012200122000120 222200022112211111022001220012211220112200122000220012211220001022011122211220111122010122211221122002220022201122011221122002220001112221111220102201002211102201022012220012211221122002122201122002221122011220022200122001221122010112201212221111220012200122002221122112201111011221111120022112200101122011221122001122200110221122112201122001121022111022000220011022112201111122200022112201122011220112200022112211220122200012022112201022011220021022110220021222002221111112200022012]
[592.5533559743603 1 ({:upper (0 0 1 2 2 3 4 4 3 5), :is-main true, :lower (4 1 2 0 0 5 3 2 0 3)}) 122220110010111112220002200012220010222201122000101100220011211012 22220002211221122012102200122001221110220102200111221122002110220122211220100220002200022112211220012201222011112211122201022011112211220000220122201222112201222001220012200022112211220102201222002022112200011220122200022110220002201102211101102200222112211112200112122211220110101222112200022002220122200122112201210102200222112211220012201222012220112211220002200222002220122211220102200122011102211220122200110112211221122012112200222012221112121122000221122011102200011221122012220121222011]
[602.1025481577302 1 ({:upper (0 1 0 2 3 4 1 5 2 0), :is-main true, :lower (4 1 4 3 1 0 0 3 5 2)}) 122220110100111222000102200111002222011220001022000121000122200111 2222000221122112200122000220012201022112201212220112200222112200022011220020221112220112201222012221122111222001101022111022010122200222111110220021122112201122000220022201022112211220022201222002220102211220012200211220122211120220002200022112201222012220122201222112211101211102211220101010220102211101100221122001022012220122211221122001220021222012221122011220022201222002221110102200011221111111222000221122112201211112201222111002200122002221122000220112200222000221122012121210]
[599.8454440591423 1 ({:upper (0 1 2 3 4 4 5 4 0 2), :is-main true, :lower (4 3 2 2 5 1 0 3 0 3)}) 1222201101011122200022000220012200001102222011220001211112200110012012 222200022112211111022012220002211220101222012220002211220022200022010220112211220001122012102211221111220102201022012221110220022200022010221122012220011122001221102200202201022112211220002201222012220002211220102201122002220022211220102200112220022211220002201122011122211221110220002200211221122000011220022211220121022001022111201022000221122112201222011220021222112201112220000221122011220022200222012221122011121122012221122111222010220110221122001220002200210221122001220021212221112220122200222000]
[599.492977520394 1 ({:upper (0 1 1 2 1 3 4 4 1 5), :is-main true, :lower (1 1 3 5 0 5 4 2 0 3)}) 12222011010101110122200022000102200102222011101012220010220012200011012 22220002211221111220002201102211220011010220012211220120002211120102200222112211122200210220002211220101211220122211220002200022000122211220110112201222112211122201010220002211102200122002112211220000121122112201122010112201122112211122200122010220122211022002112201222112200111101022111222012101022112211122200102200022112200222002002211220101010112211220022201110220112211221122011101122002221110010112211220000120221110220002200211]
[594.7805546547149 1 ({:upper (0 1 2 2 1 3 4 2 3 5), :is-main true, :lower (5 0 5 3 2 0 2 3 1 4)}) 12222011010111110122200011122200102222011220010220011211011121022000 2222000221122112200122002220002200022111211220022200222111122001101022112201002201211221122112200022012220102201022111022002220122201022112201122000220122201222112200122000022010221122112201222012220012200222112201022000220122201222112201122002220121022112201212220022201222112211220021222001122211220102201110220002211120220012200022112201222012112201222112211220112200011220112211220122201022002112211220012200112022110220112200210221122112201112112201222112201122000220112200022110111222001221122010220122200111]
[586.0199369336134 1 ({:upper (0 1 1 2 3 4 5 0 5 2), :is-main true, :lower (3 2 0 5 2 1 4 3 5 4)}) 12222011010101112220002200102200111022220111211022001111022000122200122000 2222000221122112200110112200022112201210220020221102200222000220112211220100220022200022112211112200222011220012211220002201222001220002211220111022012220122211220102200022001102211221122011220002200222002221110220010220112211220002200022012220012211220012201111022112211102200102201222112201022012220000221122001220120122211220020101022112211220100220012201022112200022002220001222111022001010221122001012102211221122011220002200022000221111220002200010221122000100122211022012012]
[606.0253548592826 1 ({:upper (0 0 1 2 3 4 4 2 5 4), :is-main true, :lower (2 0 5 3 3 5 4 1 3 3)}) 12222011001011122200022000112200122000022220111102200112122200122000101212 222200022112211220012200222001102211220001222001122211220021022011220102211112200212112211221110220012201110221110220002200122000221122010220002201022011221122001220121022011221122112200222012220112201122112200222000121222112201022011122200222111010220002200022112211112200012220112211102201010220002211220012200022011112211220001112112211221110220011010221122000220021210221122011220102201222000221122001220101022011221122112201101022010221122001102201022000221122010121202211022000220020]
[592.1189254121283 1 ({:upper (0 1 2 3 4 3 1 5 5 2), :is-main true, :lower (4 2 2 5 4 2 3 0 1 4)}) 122220110101112220001210220012200111022220112200011112200122000111201022000 222200022112211102200122002112211220012200222001220022211122200122000220012211220012200022000022112211220022200122011220102211120112201122112200210220001122111122000100221122112201112100221122000220122200112221101011112211102201010220012211221122002220111211221122002220101012221122011220100122211112200222000220122211221110220100102211122200222001220122211220001212122211220021000221122112201122002121222111210022002221122000220021222010221122001220122200222001]
[1113.3999162812797 1 ({:upper (0 1 2 3 4 1 5 2 0), :is-main true, :lower (4 4 5 4 4 4 2 1 3 0)}) 122220100101112220001022001110022220112200022000220012200022000220001110120 22220002211221122000102201012221122002220102200022010221122001122201222002221122011220000220012211221122001102200222000221122011220112200102211220121222000220112211220111022010022112211220100220122201222111222010220122201022110220112201212221122002220022200022001221122112200222001011221111220022200122012221122011220012201122000221102200022002112211221111110220022211220011111102211101022002220012211220000002211221122002220022201210221122002112201111221112220102201022001221111220101022010]
[601.3446471873978 1 ({:upper (0 1 2 3 3 4 1 5 5 2), :is-main true, :lower (2 3 1 5 0 4 2 0 5 4)}) 12222011010111212220001022001220011102222011111210220010220001102200122000 22220002211221122011022001112211121110122211101010220112211101202201222112211220010112201222111222010220001022112201210220112200022110122201222000221122112200222002220122200122112200212220111022111100220012211022000220012200222112211220012200222002122211220002201110022112201222011220021022112200102201211221122112200010220110221100022001221122001122201222010221110220102201011221122112200022001220012201122112201010102200122111111111222111011010]
[599.736924903139 1 ({:upper (0 1 2 3 4 3 5 3 5 1), :is-main true, :lower (5 0 3 0 4 2 4 1 0 3)}) 1222201101011122200012220011222001100222201122001012022000112200010012 2222000221122111222002002211122200212220012211101010220112211011220011122112211220122200022011220102211220102200210122211220021022010220022211112200122010102211221122001220022201122011221110220001010221122012120220122211120220100221122111011220022201022112200110112200022110220122201111221122012102201122010221122112200002200122001221102200011220022211220000121122111112012221122112201122012112200122112200222002112200122111122000220012201222112201022011011]
[611.2634676802107 1 ({:upper (0 1 2 2 3 3 1 1 4 5), :is-main true, :lower (1 5 5 2 1 0 4 4 5 3)}) 122220110101111121210102200022001022220111022001220011110022000220002200112 2222000221122111211220122200122112201222000102200022111222002220102201122112200022001220122201122112211220012201101222111012220010221111220112201022010221122012220121122012221122112200022001100221102201122012102211002200022002221122002220111022010221122112200222011101222112200122000022001221122000220112200222001221111220122200022001221122112201210101022112200011220022200022112201122000220001022111210220100221122112200110220021222111222002111022111022012220001222110220021010]
[607.4004395000802 1 ({:upper (0 1 1 2 3 0 4 2 1 5), :is-main true, :lower (3 1 1 3 1 2 0 4 5 0)}) 1222201101010111202200011102200102222011121010121011022000220010 22220002211221122010220012200022002221122001010220022211220022201010220022211022000022011221122112200010121122111102201110221122002022001112211112201222001122211221122010220102200022012221122012122201022011221122011220102201022011221102201022002220112211221122001220001111221122001022010122211220121111022111022010101222112211220002200122011022111222001220012201222112201112122200222112200022011102200022112211220022200210220102211220102200011112211112200212220122211220010100]
[579.5788673227265 1 ({:upper (0 1 2 3 0 0 4 5 5 1), :is-main true, :lower (2 1 4 2 5 4 0 3 1 5)}) 1222201101011120022000220012200110022220111110220001122001220000121022001 2222000221122112201222002220102200022112201102201222002221102200122012220122211220102200222010220102211221122012220102200022011221122001220022201010221122000220122200022000221122002022011112211221122002220012201022010221110220122201202211011022010221122001220121211221122112201212112201222112200011220122201022112200202201022012221112220101122002221122111102200122001221110220002200022000221122002220022200002211220122200022000102211221122011101022012221122010220011022012221111220122200122001221122012220112200112]
[587.2777904702166 1 ({:upper (0 1 2 2 3 1 3 3 4 5), :is-main true, :lower (3 0 1 0 5 1 5 2 4 4)}) 12222011010111112101212220002200102222011120100220011022001112200022000 22220002211221110220020022112201101022002221122001112200222000221122002122201210221122112201022002220000221122010010022110101111221122000121022000221122112201222010220121022110101022001221102201022001220102211220022200211122211221122012220120122211220122200212220112211121222001220012211220012200122010102211221111110220022211220002200212112211101201022112201122012220002201022112211101222011102211022000220112200022111001022011221122011220022201110]
[610.4573315620105 1 ({:upper (0 1 2 3 4 5 1 1 2 0), :is-main true, :lower (2 5 2 3 0 5 1 0 4 1)}) 1222201101011122200022001101011002222011112200111120220011002200010 22220002211221122011122200222002221102200122012220102211220010220012201022112201022010220022201022112211112200022011220002211100220002200022111122010220012201222112201122012220011122112211220002200101122111111220012201222111012022010221122012121002211221110220002201022002221122000220001022010221112112200002211220100111122112211220122200122011022112201012122201222112200122011002211112200222002102211221122010220110102211022000120221122001101110221122000101110]
[617.7340004303795 1 ({:upper (0 1 2 3 1 3 4 2 5 4), :is-main true, :lower (1 5 2 0 4 4 4 5 4 3)}) 122220110101112101222000112200122000022220111022001110220002200022000220012200012 2222000221122111022010220011022110220102200022002221102200022002220002211220102200210122211221111220022201010221111112201111221111120220102211101110220012211221122012220022200022001221102201222012220012211220012201122012022112200201202211221122012220121122010221111220110220022211220001122011122211002200102211221122002220001222011221100101022112201101222012221110220101210221122112200122002111122110220001122000221111102201022012221122000220101122001]
[599.7054000301673 1 ({:upper (0 1 2 1 3 1 4 4 4 5), :is-main true, :lower (1 5 3 0 1 2 4 3 2 1)}) 122220110101110121022000220002200022001022220111022001120101122000121110 2222000221122112200122012220022201222112200222002220102201222112200122011220022201022112200222010220100221122111122012220102200022112200222000220122200022112201022001220102201222112201201002211221122000011220102211220002201022012102211220121022010112211100100221122112201010220001222112200212220010221102200111102211111022012220022211221122012220112201222010221122002220101022001221122000101122001221122001121202211221122000220102201022000221122000220001222011221122001220002200222000221122000112200111]
[582.0217787371829 1 ({:upper (0 1 2 3 2 4 3 2 4 5), :is-main true, :lower (3 5 0 4 1 2 1 5 4 2)}) 122220110101112112200012112200022001022220111222001022000101110220012200011 22220002211221122002022002122211102200012220022211022001220101222111022002100221122111111220101022110112200122001221102201022001220002211122200212102211221122010102200022002221111220012200022001221122010220122201022000221110220011222010221122111222001220001122111122000220002201122112201022000220002201122111222002220111222112211220102200122010022112200211122201022110220111112221122012112200222011221122111122011220011022111000022112200102200022000221122000220001022001]
[611.8217744400105 1 ({:upper (0 1 2 3 2 4 4 5 2 5), :is-main true, :lower (4 2 5 3 4 1 0 4 1 0)}) 12222011010111211220002200022001112200102222011220001122001122200010022000100 22220002211221122002220111122002221122001220122201222010221122011220110220112211111022000220112211221111101022011221111102201022012221112220102200022001221101112220022211221122000220021122002221122010220122200222000221110220122201022012221122012220012201022010221122111122000220002200122112200222002102201222111122000220000221112220111002211221111220022201022010221122010102200022000221122001220121222002221122002011220002211221122012220012200022001221112220021222010221122010220122201112221122010220011022001]
[586.4546256273738 1 ({:upper (0 1 2 3 3 0 0 0 4 5), :is-main true, :lower (3 5 5 3 2 1 0 2 4 0)}) 12222011010111212000220002200102222011122200122001121110011220000 22220002211221111220101022010221122011220112201222001221110220002200222010221122010220122200222001221122111022012220020221102200222012102211220001122011220012211220112200122000122211221122001220022200222010221122000122200010221111122200222012221122002220011222002221122112201110022000221122010220122201122000221101122012220022211220001010220102211221110220011112221122002121222010221111102201211221122001220012200122002221122111002200022001221112002200022112200022002220011122111201012]
[605.4646394530024 1 ({:upper (0 1 2 3 4 5 4 0 2 3), :is-main true, :lower (2 0 3 0 5 2 5 3 4 1)}) 1222201101011122200022001220000111202222011110120220011122001122200010 222200022112211220112200002201022112200201002211220002200022001102211121010122211221122002220022201222012221122012220121011221122011100220002211022002220122200022112211122201222010102211220012201010220022211220022201022000122211220012200122010102211221122002122201222001221122000122200222012221122000220110122211220122201210220012211221122011102201022012221122002022010102211220112201222000220122211220002201122010022112211220010101122111222011121022112201110220111122112201202201222011]
